"filename", "language", "XML", "Svelte", "TypeScript", "CSS", "JSON", "JavaScript", "Markdown", "HTML", "JSON with Comments", "comment", "blank", "total"
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/.prettierrc", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 21, 48
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/api/doodles.ts", "TypeScript", 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 9, 104
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/api/palette.ts", "TypeScript", 0, 0, 48, 0, 0, 0, 0, 0, 0, 1, 5, 54
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/api/user.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 2, 29
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/package-lock.json", "JSON", 0, 0, 0, 0, 2758, 0, 0, 0, 0, 0, 1, 2759
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/package.json", "JSON", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 1, 31
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/public/vite.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/App.svelte", "Svelte", 0, 45, 0, 0, 0, 0, 0, 0, 0, 1, 6, 52
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/app.css", "CSS", 0, 0, 0, 137, 0, 0, 0, 0, 0, 5, 24, 166
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/assets/svelte.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/DrawingRoomDataHandler.svelte", "Svelte", 0, 187, 0, 0, 0, 0, 0, 0, 0, 24, 28, 239
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/MainCanvasHub.svelte", "Svelte", 0, 305, 0, 0, 0, 0, 0, 0, 0, 0, 29, 334
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/alerts/Alert.svelte", "Svelte", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 7, 54
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/canvas elements/PeerMouse.svelte", "Svelte", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/canvas elements/Text_Box.svelte", "Svelte", 0, 670, 0, 0, 0, 0, 0, 0, 0, 9, 64, 743
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/forms/ColorPaletteForm.svelte", "Svelte", 0, 309, 0, 0, 0, 0, 0, 0, 0, 0, 33, 342
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/forms/ConfirmDrawingRoomForm.svelte", "Svelte", 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 18, 118
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/forms/ConfirmJoinDrawingRoom.svelte", "Svelte", 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 18, 109
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/forms/FormRouter.svelte", "Svelte", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 5, 46
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/forms/SaveConfirmForm.svelte", "Svelte", 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 10, 94
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/forms/SavingNewProjectForm.svelte", "Svelte", 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 15, 96
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/forms/UserRegistrationForm.svelte", "Svelte", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 12, 62
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/menus/DebugMenu.svelte", "Svelte", 0, 211, 0, 0, 0, 0, 0, 0, 0, 2, 25, 238
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/menus/LargeViewPalettes.svelte", "Svelte", 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 11, 89
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/menus/MultiplayerDebug.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 1, 81
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/menus/NavMenu.svelte", "Svelte", 0, 262, 0, 0, 0, 0, 0, 0, 0, 0, 31, 293
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/menus/OpenDoodleMenu.svelte", "Svelte", 0, 157, 0, 0, 0, 0, 0, 0, 0, 0, 19, 176
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/menus/ShareMenu.svelte", "Svelte", 0, 218, 0, 0, 0, 0, 0, 0, 0, 0, 24, 242
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/menus/SmallPalette.svelte", "Svelte", 0, 73, 0, 0, 0, 0, 0, 0, 0, 2, 10, 85
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/menus/SmallViewPalettes.svelte", "Svelte", 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 11, 75
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/menus/TinyPaletteMenu.svelte", "Svelte", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 7, 69
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/toolbars/BrushSettings.svelte", "Svelte", 0, 127, 0, 0, 0, 0, 0, 0, 0, 0, 19, 146
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/toolbars/ColorPickerInSettings.svelte", "Svelte", 0, 193, 0, 0, 0, 0, 0, 0, 0, 1, 20, 214
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/toolbars/EraserSettings.svelte", "Svelte", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 11, 72
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/toolbars/PaletteInSettings.svelte", "Svelte", 0, 219, 0, 0, 0, 0, 0, 0, 0, 0, 27, 246
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/toolbars/Slider.svelte", "Svelte", 0, 292, 0, 0, 0, 0, 0, 0, 0, 2, 42, 336
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/toolbars/TextSettings.svelte", "Svelte", 0, 240, 0, 0, 0, 0, 0, 0, 0, 0, 28, 268
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/toolbars/TopToolBar.svelte", "Svelte", 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 14, 125
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/toolbars/UndoRedoBottom.svelte", "Svelte", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/graphics/Arrow.svelte", "Svelte", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/graphics/ArrowLeft.svelte", "Svelte", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 5, 35
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/graphics/Close.svelte", "Svelte", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/graphics/CursorPointer.svelte", "Svelte", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/graphics/DownArrow.svelte", "Svelte", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/graphics/EditIcon.svelte", "Svelte", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/graphics/Eraser.svelte", "Svelte", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/graphics/EraserStroke.svelte", "Svelte", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/graphics/Folder.svelte", "Svelte", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/graphics/GearIcon.svelte", "Svelte", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/graphics/Kiss.svelte", "Svelte", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/graphics/Lock.svelte", "Svelte", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/graphics/Marker.svelte", "Svelte", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/graphics/Moon.svelte", "Svelte", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/graphics/MouseCursor.svelte", "Svelte", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/graphics/NavButton.svelte", "Svelte", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/graphics/Navbar.svelte", "Svelte", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/graphics/Rectangle.svelte", "Svelte", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/graphics/Redo.svelte", "Svelte", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/graphics/SaveIcon.svelte", "Svelte", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/graphics/SideArrow.svelte", "Svelte", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/graphics/SmallCheck.svelte", "Svelte", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/graphics/Sun.svelte", "Svelte", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/graphics/TextCenter.svelte", "Svelte", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/graphics/TextIcon.svelte", "Svelte", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/graphics/TextLeft.svelte", "Svelte", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/graphics/TextRight.svelte", "Svelte", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/graphics/TrashCan.svelte", "Svelte", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/graphics/TrashCanBig.svelte", "Svelte", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/graphics/Undo.svelte", "Svelte", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/graphics/Unlock.svelte", "Svelte", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/lib/Counter.svelte", "Svelte", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/main.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 3
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/stores/alertStore.ts", "TypeScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/stores/brushStore.ts", "TypeScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/stores/canvasStore.ts", "TypeScript", 0, 0, 44, 0, 0, 0, 0, 0, 0, 4, 8, 56
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/stores/drawingRoomStore.ts", "TypeScript", 0, 0, 93, 0, 0, 0, 0, 0, 0, 3, 16, 112
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/stores/eventState.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 6, 11
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/stores/fetchDataStore.ts", "TypeScript", 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 11, 94
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/stores/paletteStore.ts", "TypeScript", 0, 0, 118, 0, 0, 0, 0, 0, 0, 1, 21, 140
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/stores/redoStore.ts", "TypeScript", 0, 0, 128, 0, 0, 0, 0, 0, 0, 1, 19, 148
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/stores/textBoxStore.ts", "TypeScript", 0, 0, 120, 0, 0, 0, 0, 0, 0, 1, 19, 140
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/stores/undoStore.ts", "TypeScript", 0, 0, 272, 0, 0, 0, 0, 0, 0, 3, 24, 299
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/stores/userPrefsStore.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/svelte.config.js", "JavaScript", 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 2, 8
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/testing.js", "JavaScript", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 14, 6, 1, 21
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/tsconfig.node.json", "JSON", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/utils/auth/auth_store.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 5, 28
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/utils/auth/firebase.ts", "TypeScript", 0, 0, 42, 0, 0, 0, 0, 0, 0, 1, 5, 48
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/utils/clearSelection.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/utils/color/rgbStringToHex.js", "JavaScript", 0, 0, 0, 0, 0, 14, 0, 0, 0, 4, 4, 22
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/utils/demoDrag.svelte", "Svelte", 0, 52, 0, 0, 0, 0, 0, 0, 0, 1, 13, 66
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/utils/dragMultiple.ts", "TypeScript", 0, 0, 55, 0, 0, 0, 0, 0, 0, 9, 17, 81
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/utils/drawBrushStroke.ts", "TypeScript", 0, 0, 203, 0, 0, 0, 0, 0, 0, 10, 40, 253
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/utils/drawRectangle.ts", "TypeScript", 0, 0, 30, 0, 0, 0, 0, 0, 0, 1, 6, 37
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/utils/drawSelectBox.ts", "TypeScript", 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 19, 124
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/utils/getSvgPathFromStroke.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 7, 34
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/utils/handleCursor.ts", "TypeScript", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 2, 43
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/utils/initDrawingRoomSocket.ts", "TypeScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 10, 48
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/utils/types/app_types.ts", "TypeScript", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 4, 34
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/utils/types/undo_types.ts", "TypeScript", 0, 0, 33, 0, 0, 0, 0, 0, 0, 1, 4, 38
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/utils/videoToCanvas.ts", "TypeScript", 0, 0, 54, 0, 0, 0, 0, 0, 0, 7, 13, 74
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/utils/webRTCDataMessages.ts", "TypeScript", 0, 0, 64, 0, 0, 0, 0, 0, 0, 1, 13, 78
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/utils/webRTCNegotiate.ts", "TypeScript", 0, 0, 231, 0, 0, 0, 0, 0, 0, 10, 43, 284
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/utils/websocketHub.ts", "TypeScript", 0, 0, 129, 0, 0, 0, 0, 0, 0, 0, 18, 147
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/vite.config.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 2, 8
"/Users/suzrubel/Documents/Workspace/svelte/paint-ts/vite.config.ts.timestamp-1723150046245-0c46481991363.mjs", "JavaScript", 0, 0, 0, 0, 0, 8, 0, 0, 0, 2, 1, 11
"Total", "-", 2, 4914, 2165, 137, 2804, 33, 27, 14, 14, 198, 1024, 11332